Timestamp,Saya memperhatikan pesan yang disampaikan dalam iklan Tokopedia x Blackpink. ,Saya memperhatikan iklan Tokopedia x Blackpink karena frekuensi penayangannya ,Saya tertarik dengan iklan Tokopedia x Blackpink karena pemilihan media iklan yang digunakan ,Saya tertarik menggunakan aplikasi Tokopedia setelah melihat iklan Tokopedia x Blackpink,Saya tertarik menggunakan aplikasi Tokopedia karena kejelasan pesan yang disampaikan di iklan Tokopedia x Blackpink. ,Saya memperoleh informasi setelah melihat iklan Tokopedia x Blackpink,Saya memiliki minat pada iklan Tokopedia  x Blackpink,Saya percaya akan produk yang ada di aplikasi Tokopedia,Saya cenderung akan melakukan pembelian pada aplikasi Tokopedia setelah mengetahui iklan Tokopedia x Blackpink,Saya memiliki keyakinan yang kuat untuk membeli produk pada Tokopedia setelah melihat iklan Tokopedia x Blackpink,Saya berminat untuk membeli produk di aplikasi Tokopedia,Saya ingin membeli produk di aplikasi Tokopedia secara rutin ,Saya ingin membeli produk di aplikasi Tokopedia terlepas dari harganya ,Saya bersedia merekomendasikan produk di aplikasi Tokopedia kepada orang-orang terdekat ,Saya akan mempromosikan produk di aplikasi Tokopedia kepada orang-orang terdekat ,Saya akan memberitahu keunggulan aplikasi Tokopedia kepada orang-orang terdekat ,Saya akan menjadikan layanan Tokopedia sebagai pilihan utama dibandingkan layanan lainnya ,Saya akan menjadi pelanggan yang setia dengan membeli produk di aplikasi Tokopedia karena terdapat kenikmatan tersendiri ,Saya merasa puas dan tidak akan beralih ke aplikasi lainnya selain produk di aplikasi Tokopedia,"Terkadang sebelum melakukan pembelian pada aplikasi Tokopedia, saya mencari informasi seperti promo yang ada terlebih dahulu ",Saya berminat mencari tahu mengenai pengalaman orang lain yang sudah pernah membeli produk di aplikasi Tokopedia,Saya tertarik mencoba variasi produk lainnya yang ditawarkan oleh Tokopedia saat saya mengunjunginya kembali 
2023/09/23 06:17:00,Benar,Tidak,Tidak,Tidak,Tidak,Benar,Biasa saja,Biasa saja,Tidak,Benar,Biasa saja,Tidak,Benar,Benar,Benar,Benar,Biasa saja,Biasa saja,Benar,Benar,Biasa saja,Tidak
2023/09/23 07:11:18,Biasa saja,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Biasa saja,Tidak,Benar,Biasa saja,Biasa saja,Biasa saja,Biasa saja,Biasa saja,Benar,Benar,Benar,Benar,Benar,Tidak
2023/09/23 08:05:37,Biasa saja,Benar,Benar,Benar,Benar,Tidak,Benar,Benar,Tidak,Benar,Benar,Tidak,Biasa saja,Biasa saja,Biasa saja,Biasa saja,Benar,Benar,Benar,Benar,Benar,Benar
2023/09/23 08:59:56,Benar,Benar,Biasa saja,Benar,Biasa saja,Benar,Tidak,Benar,Benar,Benar,Benar,Benar,Tidak,Tidak,Tidak,Tidak,Tidak,Benar,Benar,Benar,Benar,Biasa saja
2023/09/23 09:54:15,Biasa saja,Benar,Biasa saja,Benar,Tidak,Benar,Tidak,Benar,Tidak,Benar,Benar,Tidak,Benar,Tidak,Biasa saja,Biasa saja,Tidak,Benar,Biasa saja,Biasa saja,Benar,Biasa saja
2023/09/23 10:48:33,Benar,Benar,Biasa saja,Benar,Tidak,Tidak,Biasa saja,Benar,Biasa saja,Biasa saja,Benar,Benar,Tidak,Benar,Benar,Benar,Biasa saja,Biasa saja,Tidak,Biasa saja,Benar,Benar
2023/09/23 11:42:52,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Biasa saja,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Benar,Tidak
2023/09/23 12:37:11,Benar,Benar,Benar,Benar,Biasa saja,Benar,Benar,Biasa saja,Biasa saja,Benar,Benar,Benar,Biasa saja,Biasa saja,Biasa saja,Biasa saja,Benar,Benar,Biasa saja,Benar,Benar,Benar
2023/09/23 13:31:30,Benar,Benar,Benar,Benar,Biasa saja,Benar,Biasa saja,Benar,Benar,Benar,Benar,Benar,Biasa saja,Benar,Benar,Benar,Biasa saja,Biasa saja,Biasa saja,Biasa saja,Biasa saja,Benar
2023/09/23 14:25:49,Tidak,Benar,Biasa saja,Benar,Biasa saja,Biasa saja,Benar,Benar,Benar,Benar,Benar,Benar,Biasa saja,Biasa saja,Biasa saja,Biasa saja,Benar,Benar,Benar,Benar,Biasa saja,Benar
